time,moving from index,moving to index,report
1,22,1461,DAY 02/11/2024 - moved 1 animals from property ID 22 (farm) to property ID 1461 (farm)
1,37,1066,DAY 02/11/2024 - moved 7 animals from property ID 37 (farm) to property ID 1066 (trader)
1,51,1133,DAY 02/11/2024 - moved 4 animals from property ID 51 (stud farm) to property ID 1133 (farm)
1,51,291,DAY 02/11/2024 - moved 4 animals from property ID 51 (stud farm) to property ID 291 (saleyard)
1,64,1341,DAY 02/11/2024 - moved 3 animals from property ID 64 (farm) to property ID 1341 (farm)
1,76,345,DAY 02/11/2024 - moved 1 animals from property ID 76 (farm) to property ID 345 (farm)
1,96,1066,DAY 02/11/2024 - moved 2 animals from property ID 96 (farm) to property ID 1066 (trader)
1,108,888,DAY 02/11/2024 - moved 13 animals from property ID 108 (trader) to property ID 888 (feedlot)
1,108,893,DAY 02/11/2024 - moved 14 animals from property ID 108 (trader) to property ID 893 (farm)
1,108,1524,DAY 02/11/2024 - moved 14 animals from property ID 108 (trader) to property ID 1524 (farm)
1,111,315,DAY 02/11/2024 - moved 4 animals from property ID 111 (farm) to property ID 315 (farm)
1,127,1010,DAY 02/11/2024 - moved 4 animals from property ID 127 (farm) to property ID 1010 (farm)
1,137,291,DAY 02/11/2024 - moved 1 animals from property ID 137 (farm) to property ID 291 (saleyard)
1,156,1243,DAY 02/11/2024 - moved 1 animals from property ID 156 (farm) to property ID 1243 (farm)
1,180,867,DAY 02/11/2024 - moved 1 animals from property ID 180 (farm) to property ID 867 (farm)
1,193,180,DAY 02/11/2024 - moved 1 animals from property ID 193 (farm) to property ID 180 (farm)
1,198,51,DAY 02/11/2024 - moved 5 animals from property ID 198 (farm) to property ID 51 (stud farm)
1,208,108,DAY 02/11/2024 - moved 6 animals from property ID 208 (farm) to property ID 108 (trader)
1,209,1703,DAY 02/11/2024 - moved 5 animals from property ID 209 (farm) to property ID 1703 (farm)
1,246,1021,DAY 02/11/2024 - moved 2 animals from property ID 246 (farm) to property ID 1021 (saleyard)
1,267,1226,DAY 02/11/2024 - moved 44 animals from property ID 267 (trader) to property ID 1226 (feedlot)
1,268,53,DAY 02/11/2024 - moved 15 animals from property ID 268 (farm) to property ID 53 (trader)
1,279,789,DAY 02/11/2024 - moved 1 animals from property ID 279 (trader) to property ID 789 (farm)
1,279,1640,DAY 02/11/2024 - moved 1 animals from property ID 279 (trader) to property ID 1640 (farm)
1,279,1822,DAY 02/11/2024 - moved 1 animals from property ID 279 (trader) to property ID 1822 (farm)
1,284,1601,DAY 02/11/2024 - moved 41 animals from property ID 284 (farm) to property ID 1601 (farm)
1,291,684,DAY 02/11/2024 - moved 9 animals from property ID 291 (saleyard) to property ID 684 (farm)
1,291,1133,DAY 02/11/2024 - moved 8 animals from property ID 291 (saleyard) to property ID 1133 (farm)
1,291,1721,DAY 02/11/2024 - moved 8 animals from property ID 291 (saleyard) to property ID 1721 (farm)
1,291,499,DAY 02/11/2024 - moved 8 animals from property ID 291 (saleyard) to property ID 499 (farm)
1,308,108,DAY 02/11/2024 - moved 1 animals from property ID 308 (farm) to property ID 108 (trader)
