time,moving from index,moving to index,report
1,6,908,DAY 02/11/2024 - moved 1 animals from property ID 6 (stud farm) to property ID 908 (saleyard)
1,6,1277,DAY 02/11/2024 - moved 1 animals from property ID 6 (stud farm) to property ID 1277 (farm)
1,6,908,DAY 02/11/2024 - moved 1 animals from property ID 6 (stud farm) to property ID 908 (saleyard)
1,7,904,DAY 02/11/2024 - moved 7 animals from property ID 7 (farm) to property ID 904 (trader)
1,12,415,DAY 02/11/2024 - moved 3 animals from property ID 12 (farm) to property ID 415 (trader)
1,20,920,DAY 02/11/2024 - moved 4 animals from property ID 20 (farm) to property ID 920 (farm)
1,57,1966,DAY 02/11/2024 - moved 1 animals from property ID 57 (farm) to property ID 1966 (farm)
1,69,1487,DAY 02/11/2024 - moved 22 animals from property ID 69 (farm) to property ID 1487 (feedlot)
1,82,1938,DAY 02/11/2024 - moved 3 animals from property ID 82 (farm) to property ID 1938 (farm)
1,85,1487,DAY 02/11/2024 - moved 18 animals from property ID 85 (farm) to property ID 1487 (feedlot)
1,88,1898,DAY 02/11/2024 - moved 7 animals from property ID 88 (farm) to property ID 1898 (saleyard)
1,92,1666,DAY 02/11/2024 - moved 3 animals from property ID 92 (trader) to property ID 1666 (feedlot)
1,92,1927,DAY 02/11/2024 - moved 3 animals from property ID 92 (trader) to property ID 1927 (farm)
1,97,1823,DAY 02/11/2024 - moved 7 animals from property ID 97 (farm) to property ID 1823 (trader)
1,127,1487,DAY 02/11/2024 - moved 25 animals from property ID 127 (farm) to property ID 1487 (feedlot)
1,163,1635,DAY 02/11/2024 - moved 9 animals from property ID 163 (farm) to property ID 1635 (feedlot)
1,172,1662,DAY 02/11/2024 - moved 8 animals from property ID 172 (farm) to property ID 1662 (feedlot)
1,182,403,DAY 02/11/2024 - moved 1 animals from property ID 182 (farm) to property ID 403 (farm)
1,189,1258,DAY 02/11/2024 - moved 22 animals from property ID 189 (saleyard) to property ID 1258 (farm)
1,189,1829,DAY 02/11/2024 - moved 21 animals from property ID 189 (saleyard) to property ID 1829 (farm)
1,189,1109,DAY 02/11/2024 - moved 21 animals from property ID 189 (saleyard) to property ID 1109 (feedlot)
1,189,964,DAY 02/11/2024 - moved 21 animals from property ID 189 (saleyard) to property ID 964 (feedlot)
1,197,1125,DAY 02/11/2024 - moved 11 animals from property ID 197 (farm) to property ID 1125 (farm)
1,198,1823,DAY 02/11/2024 - moved 2 animals from property ID 198 (farm) to property ID 1823 (trader)
1,204,964,DAY 02/11/2024 - moved 20 animals from property ID 204 (farm) to property ID 964 (feedlot)
1,205,939,DAY 02/11/2024 - moved 5 animals from property ID 205 (farm) to property ID 939 (farm)
1,208,1666,DAY 02/11/2024 - moved 11 animals from property ID 208 (farm) to property ID 1666 (feedlot)
1,224,1301,DAY 02/11/2024 - moved 1 animals from property ID 224 (farm) to property ID 1301 (saleyard)
1,231,1479,DAY 02/11/2024 - moved 13 animals from property ID 231 (farm) to property ID 1479 (trader)
1,239,1867,DAY 02/11/2024 - moved 5 animals from property ID 239 (farm) to property ID 1867 (farm)
1,262,758,DAY 02/11/2024 - moved 11 animals from property ID 262 (farm) to property ID 758 (feedlot)
1,263,92,DAY 02/11/2024 - moved 2 animals from property ID 263 (farm) to property ID 92 (trader)
1,273,1823,DAY 02/11/2024 - moved 12 animals from property ID 273 (farm) to property ID 1823 (trader)
1,294,904,DAY 02/11/2024 - moved 3 animals from property ID 294 (farm) to property ID 904 (trader)
1,295,1898,DAY 02/11/2024 - moved 11 animals from property ID 295 (farm) to property ID 1898 (saleyard)
1,298,1645,DAY 02/11/2024 - moved 9 animals from property ID 298 (farm) to property ID 1645 (farm)
1,300,1813,DAY 02/11/2024 - moved 10 animals from property ID 300 (farm) to property ID 1813 (farm)
1,307,189,DAY 02/11/2024 - moved 3 animals from property ID 307 (farm) to property ID 189 (saleyard)
1,341,1678,DAY 02/11/2024 - moved 14 animals from property ID 341 (farm) to property ID 1678 (farm)
